Company_ID,Company_Name,State,Years_Operation,Employees,Annual_Revenue_USD,Profit_Margin_Pct,Debt_to_Equity,Cash_Flow_USD,Loan_Amount_Requested_USD,Monthly_Recycling_Tons,Plant_Utilization_Pct,Collection_Efficiency_Pct,CO2_Saved_Tons,Operational_Cost_USD,Regulatory_Compliance_Score,Previous_Default,Credit_Score,Risk_Category
C436,Turner PLC,New York,5,247,2538795,12.05,0.39,379282,709765,1188,76,89,7630,1939654,92,No,71,Medium
C437,Jones-Garza,Ohio,13,154,1753031,19.33,1.08,590408,608247,690,79,88,1885,1232621,87,No,62,Medium
C438,Leach-Durham,Georgia,17,61,4339609,2.07,0.79,14689,504690,140,95,81,676,3786169,78,No,49,High
C439,"Collins, Parker and Butler",Colorado,10,29,3577071,21.16,0.73,978629,128243,1645,66,74,7935,2896938,69,Yes,65,Medium
C440,Gibson Group,Ohio,5,95,2386510,19.59,1.09,265916,327987,1703,62,70,7691,1710894,79,No,60,Medium
C441,Morales-Walton,Illinois,12,109,2432732,12.6,0.34,730513,499138,536,72,70,1830,1913254,64,Yes,64,Medium
C442,Price and Sons,Florida,20,236,3419155,23.36,0.57,664683,226779,840,65,67,3237,1865677,61,No,68,Medium
C443,"Miles, Taylor and Pearson",Arizona,5,220,2265649,3.54,0.36,-46786,753323,1383,65,98,4201,1196259,87,Yes,62,Medium
C444,Palmer-Duke,Ohio,17,198,1542050,8.16,0.46,487769,719722,1063,55,60,4504,1225533,92,No,66,Medium
C445,"Miller, Flores and Leblanc",New York,2,199,2401876,5.44,0.98,-53769,393331,1274,77,75,6053,1940068,77,No,48,High
C446,Brown and Sons,Ohio,19,161,4890895,20.16,0.27,10134,475587,545,68,97,5830,4521603,60,Yes,71,Medium
C447,Anthony-Thomas,Ohio,17,80,2738271,13.5,1.0,418892,703434,196,73,77,7611,2013595,89,No,59,High
C448,Barker-Owens,Arizona,15,15,4645471,13.57,0.2,553560,174961,376,83,70,6398,3432843,94,Yes,76,Medium
C449,Bell-Oconnor,Texas,15,108,4686308,17.0,0.13,266355,406846,1527,55,85,1349,2854490,79,No,76,Medium
C450,Solis-Perkins,California,6,167,3338963,10.36,0.92,78861,502796,1844,64,71,3472,2971641,76,No,54,High
C451,Hernandez-Ewing,Ohio,5,237,3562803,6.45,0.27,786066,460355,1941,87,86,1742,2269381,62,Yes,59,High
C452,Christensen Group,Washington,17,103,1252390,14.88,0.83,264921,613554,741,53,76,3241,827944,87,Yes,63,Medium
C453,Reyes and Sons,Florida,14,92,4921814,2.96,0.11,17491,454099,1074,93,62,1919,2945987,80,Yes,64,Medium
C454,Dunlap PLC,New York,4,94,2118886,20.24,0.43,665473,601327,193,61,90,4454,1136026,88,No,76,Medium
C455,Garcia LLC,Washington,14,165,4690936,21.37,0.95,673645,104568,143,93,60,3704,3733438,67,No,60,Medium
C456,Perez and Sons,Illinois,16,60,4431796,6.62,0.66,552369,301702,378,66,84,2121,3548065,63,No,52,High
C457,Weaver LLC,Georgia,5,153,3940897,22.92,1.05,95965,896877,1504,65,81,1667,2320916,63,No,59,High
C458,Harris and Sons,Colorado,14,129,1660585,21.87,1.2,280460,641292,1743,86,78,981,1383590,93,Yes,64,Medium
C459,"Jackson, Harper and Velez",Arizona,16,76,2356983,14.67,0.32,44056,104228,888,61,61,4355,1775590,67,No,67,Medium
C460,Arnold Group,Illinois,14,155,1980006,4.02,0.64,785838,555415,222,46,61,3138,1385859,86,No,57,High
C461,"Farrell, Quinn and Bruce",Georgia,7,225,3787321,18.13,0.82,375796,503545,811,91,65,5232,2382617,75,Yes,62,Medium
C462,Franklin and Sons,Arizona,16,28,3344220,18.25,0.56,860830,199044,1213,53,94,6078,2205343,84,Yes,70,Medium
C463,Coffey and Sons,Illinois,5,157,3379437,8.95,0.37,336905,949790,1674,83,87,3826,2055538,93,Yes,69,Medium
C464,Mullins Group,Texas,4,133,4954434,9.51,1.09,849184,689301,1897,77,66,869,4385147,87,No,53,High
C465,Stevens-Smith,Georgia,5,125,4968831,24.03,0.5,753138,585963,757,83,80,4261,3994088,68,No,72,Medium
C466,Mata-Dawson,California,9,141,2514304,15.83,0.76,27739,976529,1049,65,81,6156,1557980,65,No,59,High
C467,Paul Ltd,Arizona,14,88,3520793,4.4,0.83,739137,983311,160,77,87,2809,1895469,98,Yes,57,High
C468,Ferguson and Sons,Illinois,10,244,3787923,9.11,0.49,332449,500380,1829,48,95,2074,3476254,79,Yes,62,Medium
C469,"Guzman, Martinez and Mcfarland",Illinois,15,163,4479111,24.15,0.29,-50089,193548,1634,75,61,2891,2286749,79,No,80,Low
C470,"Hickman, Petersen and Fuller",Washington,11,103,2977153,16.98,0.25,198928,375863,1995,94,92,4125,1936149,74,Yes,72,Medium
C471,Cook Group,Ohio,5,17,1070626,19.36,1.06,65169,433062,905,46,78,6622,752098,71,Yes,58,High
C472,Mccoy-Taylor,Texas,8,91,2877131,17.09,0.76,617969,257418,740,86,81,6143,1845571,62,Yes,59,High
C473,Brown-Newton,Illinois,7,193,4058012,17.05,0.64,163195,732126,815,55,93,4460,2674683,83,Yes,67,Medium
C474,Decker-Elliott,Washington,14,166,4759892,7.93,1.05,423448,644415,745,71,95,4680,4296851,99,No,56,High
C475,Smith and Sons,New York,18,46,1111329,5.4,0.54,767373,415152,653,82,96,2538,650442,64,Yes,53,High
C476,"Pratt, Collins and Hernandez",Illinois,19,191,3021275,2.79,1.05,864812,356041,224,51,72,1630,2771519,80,Yes,46,High
C477,Nelson PLC,Florida,19,194,2693985,3.63,0.56,400388,213352,1103,93,69,5121,1727469,98,No,61,Medium
C478,"Ingram, Waller and Nguyen",Arizona,17,237,3949387,13.0,0.7,528391,630888,128,91,63,5975,3257571,91,Yes,65,Medium
C479,Daniels LLC,Washington,16,186,1576772,15.37,0.7,-83904,150362,425,67,65,2829,1061704,61,Yes,58,High
C480,"Santos, Hall and Wood",California,12,60,3466922,17.34,0.22,362153,616341,1114,62,89,786,1906418,78,Yes,75,Medium
C481,Aguilar LLC,Colorado,16,220,1465877,21.27,0.17,338657,660250,1431,69,86,4263,1228898,81,No,80,Low
C482,"Hawkins, Hahn and Marsh",Florida,4,79,1400533,10.52,0.51,698801,871145,366,68,88,545,881764,65,No,59,High
C483,Walker-Parks,Florida,15,115,2370202,16.58,0.18,734613,966831,904,81,78,2273,1790360,84,No,77,Medium
C484,Gonzalez Ltd,New York,5,183,2051681,17.18,0.42,-18718,830177,1916,74,98,2950,1816401,85,No,73,Medium
C485,Mathis-Jones,Washington,6,162,2027954,3.59,0.63,155431,692918,1542,65,76,5532,1028716,89,No,57,High
C486,Torres Ltd,Florida,7,247,2746446,22.55,0.14,127477,116509,647,45,80,933,1901582,87,No,84,Low
C487,"Jackson, Trevino and Smith",Arizona,11,89,1694050,7.93,0.49,717834,157735,556,60,78,4474,1349318,61,No,56,High
C488,Orozco-Miller,New York,18,15,3592505,10.65,0.87,754019,147740,521,92,61,4627,2310916,97,No,61,Medium
C489,Smith Ltd,Ohio,19,119,2595437,10.81,1.16,849727,310481,1486,88,88,5013,1444724,60,No,45,High
C490,Parsons-Mcfarland,Ohio,11,219,4658469,12.19,0.72,473934,526715,1100,95,83,760,4350662,86,No,62,Medium
C491,Drake Group,Arizona,16,201,3594621,13.76,0.2,956077,713368,1626,55,91,5165,2651245,84,Yes,74,Medium
C492,Jackson Ltd,Ohio,20,237,1435555,14.53,1.04,309796,384440,664,70,72,2805,834213,89,Yes,59,High
C493,"Harris, Orr and Brown",Washington,8,27,3229630,5.08,0.12,469619,540026,1241,61,64,1935,1842288,84,No,67,Medium
C494,Harrison-Jimenez,Florida,11,138,2637472,4.1,0.22,424672,857423,900,52,63,4214,2090695,69,No,60,Medium
C495,Wong PLC,Texas,14,218,4268948,12.8,0.59,963416,204657,1176,70,70,4307,2899525,82,Yes,64,Medium
C496,Grimes-Black,Illinois,19,229,3778835,2.13,1.2,885347,909664,268,49,78,5054,2209048,76,No,41,High
C497,Bond-Jones,California,20,51,1338932,13.51,1.02,-96678,951327,1693,80,89,7996,911998,87,Yes,58,High
C498,"Moran, Meyers and Thompson",Washington,10,24,4355121,4.86,0.19,640341,182201,999,60,73,4800,2525244,95,No,69,Medium
C499,"Bailey, Garcia and Dalton",Washington,17,155,2096426,10.69,1.03,122272,941183,1245,59,64,3441,1143894,75,Yes,52,High
C500,"Coleman, Harris and Tucker",Arizona,14,133,4189505,18.1,0.17,590246,455868,1431,79,95,3925,3873924,99,Yes,83,Low
